

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6138  07F2                     _Lcd_Clear:
  6139  07F2                     l2145:	
  6140                           ;incstack = 0
  6141                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6142                           
  6143                           
  6144                           ;LCD.c: 18:     Lcd_Cmd(0);
  6145  07F2  3000               	movlw	0
  6146  07F3  120A  158A  231D  120A  118A  	fcall	_Lcd_Cmd
  6147                           
  6148                           ;LCD.c: 19:     Lcd_Cmd(1);
  6149  07F8  3001               	movlw	1
  6150  07F9  120A  158A  231D  120A  118A  	fcall	_Lcd_Cmd
  6151  07FE                     l162:
  6152  07FE  0008               	return
  6153  07FF                     __end_of_Lcd_Clear:
  6154                           
  6155                           	psect	text22
  6156  0B1D                     __ptext22:	
  6157 ;; *************** function _Lcd_Cmd *****************
  6158 ;; Defined at:
  6159 ;;		line 9 in file "LCD.c"
  6160 ;; Parameters:    Size  Location     Type
  6161 ;;  a               1    wreg     unsigned char 
  6162 ;; Auto vars:     Size  Location     Type
  6163 ;;  a               1    6[COMMON] unsigned char 
  6164 ;; Return value:  Size  Location     Type
  6165 ;;                  1    wreg      void 
  6166 ;; Registers used:
  6167 ;;		wreg, status,2, status,0, pclath, cstack
  6168 ;; Tracked objects:
  6169 ;;		On entry : 0/0
  6170 ;;		On exit  : 0/0
  6171 ;;		Unchanged: 0/0
  6172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6173 ;;      Params:         0       0       0       0       0
  6174 ;;      Locals:         1       0       0       0       0
  6175 ;;      Temps:          2       0       0       0       0
  6176 ;;      Totals:         3       0       0       0       0
  6177 ;;Total ram usage:        3 bytes
  6178 ;; Hardware stack levels used:    1
  6179 ;; Hardware stack levels required when called:    2
  6180 ;; This function calls:
  6181 ;;		_Lcd_Port
  6182 ;; This function is called by:
  6183 ;;		_Lcd_Clear
  6184 ;;		_Lcd_Set_Cursor
  6185 ;;		_Lcd_Init
  6186 ;;		_Lcd_Shift_Right
  6187 ;;		_Lcd_Shift_Left
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _Lcd_Cmd
  6193  0B1D                     _Lcd_Cmd:
  6194                           
  6195                           ;incstack = 0
  6196                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6197                           ;Lcd_Cmd@a stored from wreg
  6198  0B1D  00F6               	movwf	Lcd_Cmd@a
  6199  0B1E                     l1865:
  6200                           
  6201                           ;LCD.c: 10:     PORTEbits.RE0 = 0;
  6202  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  6203  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  6204  0B20  1009               	bcf	9,0	;volatile
  6205  0B21                     l1867:
  6206                           
  6207                           ;LCD.c: 11:     Lcd_Port(a);
  6208  0B21  0876               	movf	Lcd_Cmd@a,w
  6209  0B22  120A  158A  230E  120A  158A  	fcall	_Lcd_Port
  6210  0B27                     l1869:
  6211                           
  6212                           ;LCD.c: 12:     PORTEbits.RE2 = 1;
  6213  0B27  1283               	bcf	3,5	;RP0=0, select bank0
  6214  0B28  1303               	bcf	3,6	;RP1=0, select bank0
  6215  0B29  1509               	bsf	9,2	;volatile
  6216  0B2A                     l1871:
  6217                           
  6218                           ;LCD.c: 13:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6219  0B2A  3006               	movlw	6
  6220  0B2B  00F5               	movwf	??_Lcd_Cmd+1
  6221  0B2C  3030               	movlw	48
  6222  0B2D  00F4               	movwf	??_Lcd_Cmd
  6223  0B2E                     u3237:
  6224  0B2E  0BF4               	decfsz	??_Lcd_Cmd,f
  6225  0B2F  2B2E               	goto	u3237
  6226  0B30  0BF5               	decfsz	??_Lcd_Cmd+1,f
  6227  0B31  2B2E               	goto	u3237
  6228  0B32  0000               	nop
  6229  0B33                     l1873:
  6230                           
  6231                           ;LCD.c: 14:     PORTEbits.RE2 = 0;
  6232  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  6233  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  6234  0B35  1109               	bcf	9,2	;volatile
  6235  0B36                     l159:
  6236  0B36  0008               	return
  6237  0B37                     __end_of_Lcd_Cmd:
  6238                           
  6239                           	psect	text23
  6240  0B0E                     __ptext23:	
  6241 ;; *************** function _Lcd_Port *****************
  6242 ;; Defined at:
  6243 ;;		line 4 in file "LCD.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;  a               1    wreg     unsigned char 
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;  a               1    3[COMMON] unsigned char 
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  1    wreg      void 
  6250 ;; Registers used:
  6251 ;;		wreg
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6257 ;;      Params:         0       0       0       0       0
  6258 ;;      Locals:         1       0       0       0       0
  6259 ;;      Temps:          0       0       0       0       0
  6260 ;;      Totals:         1       0       0       0       0
  6261 ;;Total ram usage:        1 bytes
  6262 ;; Hardware stack levels used:    1
  6263 ;; Hardware stack levels required when called:    1
  6264 ;; This function calls:
  6265 ;;		Nothing
  6266 ;; This function is called by:
  6267 ;;		_Lcd_Cmd
  6268 ;;		_Lcd_Init
  6269 ;;		_Lcd_Write_Char
  6270 ;; This function uses a non-reentrant model
  6271 ;;
  6272                           
  6273                           
  6274                           ;psect for function _Lcd_Port
  6275  0B0E                     _Lcd_Port:
  6276                           
  6277                           ;incstack = 0
  6278                           ; Regs used in _Lcd_Port: [wreg]
  6279                           ;Lcd_Port@a stored from wreg
  6280  0B0E  00F3               	movwf	Lcd_Port@a
  6281  0B0F                     l1729:
  6282                           
  6283                           ;LCD.c: 5:     PORTD = a;
  6284  0B0F  0873               	movf	Lcd_Port@a,w
  6285  0B10  1283               	bcf	3,5	;RP0=0, select bank0
  6286  0B11  1303               	bcf	3,6	;RP1=0, select bank0
  6287  0B12  0088               	movwf	8	;volatile
  6288  0B13                     l156:
  6289  0B13  0008               	return
  6290  0B14                     __end_of_Lcd_Port:
  6291                           
  6292                           	psect	text24
  6293  0C07                     __ptext24:	
  6294 ;; *************** function _isr *****************
  6295 ;; Defined at:
  6296 ;;		line 54 in file "lab2_main.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;		None
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;		None
  6301 ;; Return value:  Size  Location     Type
  6302 ;;                  1    wreg      void 
  6303 ;; Registers used:
  6304 ;;		wreg, status,2, status,0
  6305 ;; Tracked objects:
  6306 ;;		On entry : 0/0
  6307 ;;		On exit  : 0/0
  6308 ;;		Unchanged: 0/0
  6309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6310 ;;      Params:         0       0       0       0       0
  6311 ;;      Locals:         0       0       0       0       0
  6312 ;;      Temps:          3       0       0       0       0
  6313 ;;      Totals:         3       0       0       0       0
  6314 ;;Total ram usage:        3 bytes
  6315 ;; Hardware stack levels used:    1
  6316 ;; This function calls:
  6317 ;;		Nothing
  6318 ;; This function is called by:
  6319 ;;		Interrupt level 1
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           
  6324                           ;psect for function _isr
  6325  0C07                     _isr:
  6326  0C07                     i1l2425:
  6327                           
  6328                           ;lab2_main.c: 56:     if (ADIF){
  6329  0C07  1283               	bcf	3,5	;RP0=0, select bank0
  6330  0C08  1303               	bcf	3,6	;RP1=0, select bank0
  6331  0C09  1F0C               	btfss	12,6	;volatile
  6332  0C0A  2C0C               	goto	u232_21
  6333  0C0B  2C0D               	goto	u232_20
  6334  0C0C                     u232_21:
  6335  0C0C  2C32               	goto	i1l2439
  6336  0C0D                     u232_20:
  6337  0C0D                     i1l2427:
  6338                           
  6339                           ;lab2_main.c: 57:         if(ADCON0bits.CHS == 0){
  6340  0C0D  0C1F               	rrf	31,w	;volatile
  6341  0C0E  00F0               	movwf	??_isr
  6342  0C0F  0C70               	rrf	??_isr,w
  6343  0C10  390F               	andlw	15
  6344  0C11  3A00               	xorlw	0
  6345  0C12  1D03               	skipz
  6346  0C13  2C15               	goto	u233_21
  6347  0C14  2C16               	goto	u233_20
  6348  0C15                     u233_21:
  6349  0C15  2C21               	goto	i1l2433
  6350  0C16                     u233_20:
  6351  0C16                     i1l2429:
  6352                           
  6353                           ;lab2_main.c: 58:             ADCON0bits.CHS = 1;
  6354  0C16  081F               	movf	31,w	;volatile
  6355  0C17  39C3               	andlw	-61
  6356  0C18  3804               	iorlw	4
  6357  0C19  009F               	movwf	31	;volatile
  6358  0C1A                     i1l2431:
  6359                           
  6360                           ;lab2_main.c: 59:             V1 = ADRESH;
  6361  0C1A  081E               	movf	30,w	;volatile
  6362  0C1B  00F0               	movwf	??_isr
  6363  0C1C  0870               	movf	??_isr,w
  6364  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
  6365  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
  6366  0C1F  00D0               	movwf	_V1^(0+128)
  6367                           
  6368                           ;lab2_main.c: 60:         }
  6369  0C20  2C32               	goto	i1l2439
  6370  0C21                     i1l2433:
  6371  0C21  0C1F               	rrf	31,w	;volatile
  6372  0C22  00F0               	movwf	??_isr
  6373  0C23  0C70               	rrf	??_isr,w
  6374  0C24  390F               	andlw	15
  6375  0C25  3A01               	xorlw	1
  6376  0C26  1D03               	skipz
  6377  0C27  2C29               	goto	u234_21
  6378  0C28  2C2A               	goto	u234_20
  6379  0C29                     u234_21:
  6380  0C29  2C32               	goto	i1l2439
  6381  0C2A                     u234_20:
  6382  0C2A                     i1l2435:
  6383                           
  6384                           ;lab2_main.c: 62:             ADCON0bits.CHS = 0;
  6385  0C2A  30C3               	movlw	-61
  6386  0C2B  059F               	andwf	31,f	;volatile
  6387  0C2C                     i1l2437:
  6388                           
  6389                           ;lab2_main.c: 63:             V2 = ADRESH;
  6390  0C2C  081E               	movf	30,w	;volatile
  6391  0C2D  00F0               	movwf	??_isr
  6392  0C2E  0870               	movf	??_isr,w
  6393  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  6394  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  6395  0C31  00CF               	movwf	_V2^(0+128)
  6396  0C32                     i1l2439:
  6397                           
  6398                           ;lab2_main.c: 66:     ADIF = 0;
  6399  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  6400  0C33  130C               	bcf	12,6	;volatile
  6401  0C34                     i1l103:
  6402  0C34  0872               	movf	??_isr+2,w
  6403  0C35  008A               	movwf	10
  6404  0C36  0E71               	swapf	??_isr+1,w
  6405  0C37  0083               	movwf	3
  6406  0C38  0EFE               	swapf	btemp,f
  6407  0C39  0E7E               	swapf	btemp,w
  6408  0C3A  0009               	retfie
  6409  0C3B                     __end_of_isr:
  6410  0002                     
  6411                           	psect	intentry
  6412  0004                     __pintentry:	
  6413                           ;incstack = 0
  6414                           ; Regs used in _isr: [wreg+status,2+status,0]
  6415                           
  6416  0004                     interrupt_function:
  6417  007E                     saved_w	set	btemp
  6418  0004  00FE               	movwf	btemp
  6419  0005  0E03               	swapf	3,w
  6420  0006  00F1               	movwf	??_isr+1
  6421  0007  080A               	movf	10,w
  6422  0008  00F2               	movwf	??_isr+2
  6423  0009  120A  158A  2C07   	ljmp	_isr
  6424                           
  6425                           	psect	functab
  6426  0021                     __pfunctab:
  6427  0021                     __fptable:
  6428  0021                     fptable:
  6429  0021  00FF               	movwf	(btemp+1)& (0+127)
  6430  0022  3000               	movlw	high fptable
  6431  0023  008A               	movwf	10
  6432  0024  087F               	movf	(btemp+1)& (0+127),w
  6433  0025  0782               	addwf	2,f
  6434  0026                     fpbase:
  6435  0026  2826               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6436  0027                     fp__putch:
  6437  0027  120A  158A  2B14   	ljmp	_putch
  6438  002A                     __end_of__fptable:
  6439  007E                     btemp	set	126	;btemp
  6440  007E                     wtemp0	set	126
  6441                           
  6442                           	psect	config
  6443                           
  6444                           ;Config register CONFIG1 @ 0x2007
  6445                           ;	Oscillator Selection bits
  6446                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6447                           ;	Watchdog Timer Enable bit
  6448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6449                           ;	Power-up Timer Enable bit
  6450                           ;	PWRTE = OFF, PWRT disabled
  6451                           ;	RE3/MCLR pin function select bit
  6452                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6453                           ;	Code Protection bit
  6454                           ;	CP = OFF, Program memory code protection is disabled
  6455                           ;	Data Code Protection bit
  6456                           ;	CPD = OFF, Data memory code protection is disabled
  6457                           ;	Brown Out Reset Selection bits
  6458                           ;	BOREN = OFF, BOR disabled
  6459                           ;	Internal External Switchover bit
  6460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6461                           ;	Fail-Safe Clock Monitor Enabled bit
  6462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6463                           ;	Low Voltage Programming Enable bit
  6464                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6465                           ;	In-Circuit Debugger Mode bit
  6466                           ;	DEBUG = 0x1, unprogrammed default
  6467  2007                     	org	8199
  6468  2007  20D4               	dw	8404
  6469                           
  6470                           ;Config register CONFIG2 @ 0x2008
  6471                           ;	Brown-out Reset Selection bit
  6472                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6473                           ;	Flash Program Memory Self Write Enable bits
  6474                           ;	WRT = OFF, Write protection off
  6475  2008                     	org	8200
  6476  2008  3FFF               	dw	16383

Data Sizes:
    Strings     187
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      53
    BANK1            80     43      49
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_3(CODE[6]), STR_2(CODE[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_10(CODE[38]), STR_9(CODE[34]), STR_8(CODE[31]), STR_7(CODE[2]), 
		 -> STR_6(CODE[28]), STR_5(CODE[2]), STR_4(CODE[28]), STR_3(CODE[6]), 
		 -> STR_2(CODE[8]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_10(CODE[38]), STR_9(CODE[34]), STR_8(CODE[31]), STR_7(CODE[2]), 
		 -> STR_6(CODE[28]), STR_5(CODE[2]), STR_4(CODE[28]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S1081__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1081__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_config_ADC
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _division->___awdiv
    _division->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->__doprnt
    _printf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0   12656
                                             47 BANK0      5     5      0
                                              0 BANK1     43    43      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _conf_usart
                           _division
                             _printf
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2851
                                             20 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    2775
                                             20 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    2336
                                              9 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1660
                                              4 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _conf_usart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     580
                                              0 BANK0      4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _conf_usart
   _division
     ___awdiv
     ___awmod
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _setup
     _config_ADC
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2B      31       7       61.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 12:40:35 2021

                        pc 0002                         _V1 00D0                         _V2 00CF  
             ___awdiv@sign 0021                         fsr 0004        __Umul8_16@word_mpld 0022  
                      l110 060B                        l203 0B6D                        l123 0B14  
                      l132 0CB2                        l116 0637                        l126 0B1C  
                      l129 07F1                        l162 07FE                        l171 0D46  
                      l147 0E5E                        l156 0B13                        l180 0C06  
                      l174 0B8A                        l159 0B36                        l168 0D9E  
                      l442 0EC7                        l455 0DF9                        l561 0CF8  
                      l482 0F2E                        l722 0F68                        l475 0F43  
                      l571 0C76                        l724 0FFF                        l485 0F43  
                      l735 0FC9                        l736 0FD5                        l728 0FAD  
                      l690 037E                        l746 0B51                        l684 02F6  
                      l678 038A                        l791 0BAB                        l784 0770  
                      l697 0BC2                        l699 0BD4                        _isr 0C07  
                      _val 0054                        fsr0 0004                        indf 0000  
             ___awmod@sign 0021               ___flmul@aexp 003C               ___flmul@bexp 003D  
             ___flmul@sign 0037               ___flmul@temp 0042               ___flmul@prod 003E  
              main@buffer1 00B4               ___fltol@exp1 004E                       l2101 0CAE  
                     l2111 0B5A                       l2103 0CB1                       l2121 0B65  
                     l2113 0B5D                       l2105 0B52                       l2211 0EDE  
